country_code,year,who_region,who_region_code,mmr,inst_birth,sba,anc4,csection,abr_15_19,anaemia,mmr_w,lmmr,lmmr_raw,inst_l1,sba_l1,anc4_l1,abr_l1,an_l1,inst_lead1,inst10,sba10,anc410,abr1,an10,inst10_lead1,an10_c,mmr_plus10,mmr_reduction10,mmr_red10_lwr,mmr_red10_upr,pct_red10,mmr_plus20,mmr_reduction20,pct_red20,rank_priority_10pp
ZMB,2019,Africa,AFR,102.7551264,83.8,80,63.5,NA,NA,26.2,102.7551264,4.642033568974457,4.642033568974457,NA,NA,NA,NA,26.2,NA,NA,NA,NA,NA,2.62,NA,-0.026837023080546363,95.57536278261523,7.179763617384765,4.050192661260937,10.211102580344772,6.919912168681785,88.89243250147257,13.862693898527425,13.360972493140755,75
JAM,2016,Americas,AMR,102.1373436,97.6,100,NA,NA,41.45255661,18.6,102.1373436,4.63606153300706,4.63606153300706,99.4,100,NA,45.03468704,18.4,NA,9.940000000000001,10,NA,45.03468704,1.8399999999999999,NA,-0.8068370230805466,95.00033000976845,7.137013590231547,4.026076846942857,10.150303237102193,6.919912168681785,88.3571914914479,13.780152108552087,13.360972493140777,76
SUR,2018,Americas,AMR,101.1650287,92.9,98,67.5,NA,53.90756226,20,101.1650287,4.626589434279475,4.626589434279475,NA,NA,NA,57.72151947,19.8,NA,NA,NA,NA,57.72151947,1.98,NA,-0.6668370230805465,94.0952984468515,7.069730253148492,3.988121491780575,10.054612474353505,6.919912168681741,87.51478731778366,13.650241382216336,13.360972493140732,77
KNA,2022,Americas,AMR,99.28244045,100,NA,85,NA,NA,18.9,99.28244045,4.607990609352165,4.607990609352165,100,100,85.4,NA,18.4,NA,10,10,8.540000000000001,NA,1.8399999999999999,NA,-0.8068370230805466,92.3429836502494,6.939456799750602,3.9146326399147995,9.869336793003654,6.919912168681774,85.88373116602524,13.398709283974753,13.360972493140755,78
STP,2019,Africa,AFR,94.77671845,95.4,97,89,NA,NA,39.4,94.77671845,4.562019632999487,4.562019632999487,NA,NA,NA,86.06356049,39.5,NA,NA,NA,NA,86.06356049,3.95,NA,1.3031629769194537,88.14905365521436,6.627664794785645,3.738746948178232,9.425904346464748,6.919912168681785,81.98001744306262,12.796701006937383,13.360972493140777,79
ECU,2021,Americas,AMR,93.37070276,96.3,NA,NA,NA,51.74996567,19.5,93.37070276,4.547230672863626,4.547230672863626,95.8,96,NA,58.23102951,19.2,NA,9.58,9.6,NA,58.23102951,1.92,NA,-0.7268370230805465,86.8403330160403,6.530369743959696,3.683861617430253,9.287530745676776,6.919912168681719,80.76185912265282,12.608843637347178,13.36097249314071,80
PHL,2022,Western Pacific,WPR,92.2979749,88.4,90,83,NA,26.97403908,12.3,92.2979749,4.53579840236586,4.53579840236586,NA,NA,NA,24.67752266,12.7,NA,NA,NA,NA,24.67752266,1.27,NA,-1.3768370230805465,85.84183698176128,6.456137918238724,3.6419865346574625,9.181957801001033,6.91991216868173,79.83245813695366,12.465516763046338,13.360972493140721,81
KIR,2019,Western Pacific,WPR,89.14798668,86.1,92,67,NA,NA,25.3,89.14798668,4.501452616399386,4.501452616399386,NA,NA,NA,NA,25.2,NA,NA,NA,NA,NA,2.52,NA,-0.12683702308054645,82.90982517990905,6.238161500090953,3.5190233653725898,8.871950440812483,6.919912168681785,77.103338976565,12.044647703435004,13.360972493140766,82
SYC,2022,Africa,AFR,88.59012388,99.3,100,100,NA,46,25.1,88.59012388,4.4952450893521405,4.4952450893521405,NA,99,99.9,63,24.5,NA,NA,9.9,9.99,63,2.45,NA,-0.1968370230805463,82.39056599569079,6.1995578843092005,3.4972465925330454,8.817048148519092,6.919912168681774,76.62001207182246,11.970111808177535,13.360972493140766,83
MAR,2018,Eastern Mediterranean,EMR,83.13174525,86.1,87,60.9,NA,21.78554153,27.9,83.13174525,4.4323839660284055,4.4323839660284055,NA,NA,NA,NA,27.9,NA,NA,NA,NA,NA,2.79,NA,0.14316297691945357,77.30990237272091,5.821842877279082,3.2841729272918343,8.279859615796184,6.919912168681752,71.89092590914825,11.240819340851743,13.360972493140743,84
LBY,2011,Eastern Mediterranean,EMR,80.6248386,100,100,NA,NA,NA,28.6,80.6248386,4.402133610259265,4.402133610259265,NA,100,NA,NA,28.8,NA,NA,10,NA,NA,2.88,NA,0.23316297691945342,74.97647146105179,5.648367138948217,3.186313136950929,8.033141387495647,6.919912168681719,69.7189663670835,10.905872232916508,13.360972493140721,85
PER,2022,Americas,AMR,80.57386704,93.3,95,94.7,NA,34.57898712,20.3,80.57386704,4.401508953814136,4.401508953814136,93.2,95,94.5,34.36709595,19.8,NA,9.32,9.5,9.45,34.36709595,1.98,NA,-0.6668370230805465,74.92902708823479,5.644839951765206,3.184323407427115,8.028125000875534,6.919912168681719,69.67480510319442,10.89906193680558,13.360972493140721,86
BHS,2022,Americas,AMR,80.06992971,99.2,NA,91.9,NA,NA,18.3,80.06992971,4.395312111970746,4.395312111970746,99,NA,NA,NA,17.9,NA,9.9,NA,NA,NA,1.7899999999999998,NA,-0.8568370230805467,74.45996177885597,5.609967931144027,3.1646516731570387,7.978529805445405,6.919912168681741,69.23819870123836,10.831731008761636,13.360972493140743,87
PRY,2022,Americas,AMR,77.71228479,97.6,NA,80.7,NA,NA,22.4,77.71228479,4.365799239683761,4.365799239683761,97.6,91,79.6,NA,21.8,NA,9.76,9.1,7.959999999999999,NA,2.18,NA,-0.4668370230805463,72.26546381656932,5.446820973430675,3.072618474565701,7.7465012304587475,6.919912168681785,67.19555807048548,10.516726719514523,13.360972493140766,88
ARG,2021,Americas,AMR,76.48617561,97.8,NA,72.8,NA,27.79832268,22.4,76.48617561,4.350099541222028,4.350099541222028,99.5,99,90.4,31.30864525,22,NA,9.95,9.9,9.040000000000001,31.30864525,2.2,NA,-0.4468370230805463,71.12420031491747,5.36197529508253,3.0247559874284917,7.625833201359015,6.919912168681785,66.13326900076115,10.352906609238858,13.360972493140777,89
IRQ,2018,Eastern Mediterranean,EMR,75.57648254,86.6,96,67.9,NA,NA,26.1,75.57648254,4.338290013158261,4.338290013158261,NA,NA,NA,NA,26.1,NA,NA,NA,NA,NA,2.6100000000000003,NA,-0.03683702308054615,70.27745720636608,5.299025333633921,2.9892451425771895,7.536305391247879,6.919912168681752,65.34511977161587,10.23136276838413,13.360972493140755,90
DZA,2019,Africa,AFR,73.17388753,98.6,99,69.8,NA,11,30.1,73.17388753,4.306412168154068,4.306412168154068,NA,NA,NA,9.100000381,30,NA,NA,NA,NA,9.100000381,3,NA,0.35316297691945353,68.04111966082719,5.13276786917281,2.8954572690029607,7.299853035038012,6.919912168681785,63.26353482002354,9.910352709976465,13.360972493140766,91
TON,2019,Western Pacific,WPR,72.69656677,97.6,98,88.5,NA,NA,18.9,72.69656677,4.2999562142567695,4.2999562142567695,NA,NA,NA,NA,18.7,NA,NA,NA,NA,NA,1.8699999999999999,NA,-0.7768370230805466,67.5968290781821,5.099737691817907,2.876824541095445,7.252877320071363,6.919912168681764,62.849988755471195,9.84657801452881,13.360972493140755,92
PRK,2017,South-East Asia,SEAR,70.07959884,92.2,100,93.7,NA,NA,27.4,70.07959884,4.26380035948887,4.26380035948887,NA,NA,NA,NA,27.5,NA,NA,NA,NA,NA,2.75,NA,0.10316297691945353,65.16095303042064,4.91864580957936,2.7746683906226792,6.995327366542497,6.919912168681785,60.58267319075279,9.49692564924721,13.360972493140777,93
FJI,2021,Western Pacific,WPR,67.87552022,99.7,100,88.7,NA,NA,28.9,67.87552022,4.232300820548002,4.232300820548002,NA,NA,NA,NA,28.6,NA,NA,NA,NA,NA,2.8600000000000003,NA,0.21316297691945385,63.109394715053355,4.766125504946643,2.6886298172884437,6.778412080861081,6.919912168681752,58.673080908898214,9.202439311101784,13.360972493140732,94
NIC,2022,Americas,AMR,61.13117892,96.3,NA,91.9,NA,81.49492645,NA,61.13117892,4.129247938947888,4.129247938947888,96.1,NA,94,82.67100525,NA,NA,9.61,NA,9.4,82.67100525,NA,NA,NA,56.83175590936946,4.299423010630541,2.4253572197207163,6.114665013697881,6.919912168681797,52.829849194834715,8.301329725165289,13.360972493140789,95
PAN,2021,Americas,AMR,59.22772443,91.5,93,NA,NA,52.74428177,24,59.22772443,4.098132785003694,4.098132785003694,92.4,95,88.2,61.5276413,23.7,NA,9.24,9.5,8.82,61.5276413,2.37,NA,-0.27683702308054636,55.06001879824833,4.167705631751673,2.3510538317924414,5.927335772928778,6.919912168681741,51.1807147356631,8.0470096943369,13.360972493140732,96
KGZ,2020,Europe,EUR,55.14403535,100,100,NA,NA,32.01736069,32.7,55.14403535,4.02792044847161,4.02792044847161,NA,NA,NA,36.47497177,32.8,NA,NA,NA,NA,36.47497177,3.28,NA,0.6331629769194533,51.25891741582638,3.8851179341736213,2.191642647819492,5.525437866300507,6.91991216868173,47.64264623034728,7.501389119652721,13.360972493140755,97
BTN,2019,South-East Asia,SEAR,52.33696985,94.5,96,NA,NA,7.917905331,31,52.33696985,3.9766297089287472,3.9766297089287472,NA,96,NA,NA,30.5,NA,NA,9.6,NA,NA,3.05,NA,0.40316297691945335,48.646098382943755,3.6908714670562475,2.082065834776543,5.2491793838064,6.919912168681719,45.21063197966673,7.126337870333273,13.360972493140743,98
VNM,2021,Western Pacific,WPR,52.23592509,96.3,96,88.2,NA,NA,19.7,52.23592509,3.9747334520928064,3.9747334520928064,NA,NA,NA,29,19.5,NA,NA,NA,NA,29,1.95,NA,-0.6968370230805465,48.552045831586796,3.6838792584132065,2.0781214441752383,5.239235023027668,6.919912168681741,45.12308778225608,7.1128373077439235,13.360972493140766,99
VCT,2016,Americas,AMR,52.05484105,98.6,99,NA,NA,52.22997665,16.8,52.05484105,3.971326115373464,3.971326115373464,98.7,99,NA,54.56410217,16.7,NA,9.870000000000001,9.9,NA,54.56410217,1.67,NA,-0.9768370230805465,48.3834926481063,3.6713484018937024,2.0710526344178106,5.2214135642500565,6.91991216868173,44.96619833102994,7.088642718970057,13.360972493140766,100
TTO,2017,Americas,AMR,51.24100883,100,100,100,NA,NA,19.4,51.24100883,3.955867796228879,3.955867796228879,100,100,100,NA,19.1,NA,10,10,10,NA,1.9100000000000001,NA,-0.7368370230805463,47.62597690293073,3.6150319270692677,2.0392838206800263,5.141319938325751,6.91991216868173,44.261102010084464,6.979906819915534,13.360972493140755,101
HND,2019,Americas,AMR,51.12075399,92,94,88.3,NA,NA,16.1,51.12075399,3.953563218575644,3.953563218575644,NA,NA,NA,97.05464172,15.7,NA,NA,NA,NA,97.05464172,1.5699999999999998,NA,-1.0768370230805466,47.514043592237314,3.606710397762683,2.0345895439985,5.12948500978171,6.919912168681741,44.15691438617853,6.963839603821469,13.360972493140766,102
LCA,2022,Americas,AMR,47.5165298,99,NA,90,NA,NA,19.3,47.5165298,3.8819045604958404,3.8819045604958404,99,100,90,NA,18.8,NA,9.9,10,9,NA,1.8800000000000001,NA,-0.7668370230805464,44.159228550547716,3.3573012494522843,1.8938947863476727,4.774773833538063,6.919912168681696,41.034249598795576,6.482280201204425,13.360972493140732,103
GRD,2018,Americas,AMR,46.42027041,99.8,100,73,NA,31.42753792,19,46.42027041,3.859049783067226,3.859049783067226,98.9,100,67,28.95841599,18.9,NA,9.89,10,6.7,28.95841599,1.89,NA,-0.7568370230805466,43.13882934747664,3.2814410625233634,1.851101125058122,4.6668850238536095,6.919912168681708,40.084461124346944,6.335809285653056,13.360972493140732,104
MNG,2018,Western Pacific,WPR,44.58726919,98.4,99,88.5,NA,30.73015022,18.7,44.58726919,3.8196284931112876,3.8196284931112876,NA,NA,NA,30.08319473,18.9,NA,NA,NA,NA,30.08319473,1.89,NA,-0.7568370230805466,41.43267020195149,3.1545989880485124,1.7795479561023697,4.4864894700459175,6.919912168681741,38.496366693150065,6.090902496849935,13.360972493140766,105
DMA,2022,Americas,AMR,43.89311163,99,NA,90,NA,NA,21.4,43.89311163,3.8042843671658813,3.8042843671658813,100,NA,83,NA,20.8,NA,10,NA,8.3,NA,2.08,NA,-0.5668370230805464,40.78654773541575,3.106563894584248,1.7524507710974362,4.41817367401714,6.919912168681741,37.89495533380072,5.9981562961992765,13.360972493140766,106
MEX,2016,Americas,AMR,43.15521771,93,98,89.5,NA,62.24319458,10.9,43.15521771,3.787711101494048,3.787711101494048,96.9,98,94.3,65.44026184,10.6,NA,9.690000000000001,9.8,9.43,65.44026184,1.06,NA,-1.5868370230805464,40.09971542657781,3.055502283422193,1.7236462903621685,4.345553546492205,6.919912168681708,37.2556512174805,5.899566492519504,13.360972493140732,107
CPV,2018,Africa,AFR,42.75494831,97,97,85.6,NA,65.47129822,40.6,42.75494831,3.778604710636394,3.778604710636394,NA,92,NA,69.92987823,40.9,NA,NA,9.2,NA,69.92987823,4.09,NA,1.4431629769194534,39.72714431749591,3.02780399250409,1.7080213449483281,4.306160872173493,6.91991216868173,36.90886170191295,5.846086608087056,13.360972493140755,108
EGY,2021,Eastern Mediterranean,EMR,41.68881487,94.7,97,89.9,NA,NA,31,41.68881487,3.753936939082106,3.753936939082106,NA,NA,NA,50,30.4,NA,NA,NA,NA,50,3.04,NA,0.39316297691945357,38.73478637514486,2.9540284948551445,1.6664036824343214,4.2012369199997295,6.91991216868173,35.98517405757152,5.703640812428482,13.360972493140755,109
MDV,2017,South-East Asia,SEAR,41.14869859,94.5,100,81.6,NA,8.574843407,44,41.14869859,3.741203808289113,3.741203808289113,NA,NA,NA,9.762294769,44,NA,NA,NA,NA,9.762294769,4.4,NA,1.7531629769194539,38.23204566732961,2.9166529226703943,1.6453196640403718,4.148081158624315,6.91991216868173,35.5172225651733,5.6314760248267035,13.360972493140755,110
CUB,2022,Americas,AMR,40.95331403,99.8,NA,NA,NA,48.60037994,21.5,40.95331403,3.736557429316159,3.736557429316159,99.9,100,NA,47.51324081,20.9,NA,9.99,10,NA,47.51324081,2.09,NA,-0.5568370230805466,38.05018154727277,2.90313248272723,1.6376926181440226,4.128852308407474,6.91991216868173,35.34794328249073,5.605370747509269,13.360972493140777,111
BRN,2017,Western Pacific,WPR,39.32674345,100,100,NA,NA,9.572537422,15.5,39.32674345,3.6970148580425706,3.6970148580425706,100,100,100,9.907337189,15.4,NA,10,10,10,9.907337189,1.54,NA,-1.1068370230805464,36.5361682227704,2.7905752272296027,1.5741976906669706,3.9687727092316223,6.919912168681708,33.938698350266066,5.388045099733937,13.360972493140743,112
SLV,2022,Americas,AMR,38.76226035,99,NA,NA,NA,NA,13.6,38.76226035,3.6829182300215764,3.6829182300215764,94.8,98,87.2,NA,12.9,NA,9.48,9.8,8.72,NA,1.29,NA,-1.3568370230805464,36.01074685749744,2.7515134925025606,1.5521624873150799,3.91321887744553,6.91991216868173,33.44963568198549,5.312624668014507,13.360972493140743,113
BRB,2022,Americas,AMR,37.93932693,98.2,NA,99,NA,NA,19.5,37.93932693,3.662004714997546,3.662004714997546,99.3,NA,100,NA,19.1,NA,9.93,NA,10,NA,1.9100000000000001,NA,-0.7368370230805463,35.244759707368175,2.694567222631825,1.5200383984720744,3.8322295532552317,6.919912168681708,32.73665416986856,5.202672760131442,13.360972493140732,114
TUN,2018,Eastern Mediterranean,EMR,37.54945739,99.7,100,84.1,NA,6.448629379,26.5,37.54945739,3.6519420244238967,3.6519420244238967,NA,NA,NA,7.018857956,26.4,NA,NA,NA,NA,7.018857956,2.6399999999999997,NA,-0.006837023080546789,34.881868797108616,2.6675885928913843,1.5048194227496623,3.793860385349795,6.919912168681719,32.39887499186709,5.1505823981329115,13.360972493140743,115
JOR,2018,Eastern Mediterranean,EMR,36.2183167,98.1,100,91.6,NA,NA,31.3,36.2183167,3.616801024506277,3.616801024506277,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,3.1,NA,0.4531629769194536,33.6428418736982,2.5754748263018,1.4528569179481323,3.662855637863302,6.919912168681719,31.245587643302997,4.9727290566970055,13.360972493140732,116
ATG,2022,Americas,AMR,36.01889112,99,NA,75,NA,NA,19.8,36.01889112,3.6114283531581073,3.6114283531581073,99,NA,NA,NA,19.4,NA,9.9,NA,NA,NA,1.94,NA,-0.7068370230805465,33.45721636867608,2.5616747513239204,1.4450721265011168,3.6432290890345413,6.91991216868173,31.07280726019107,4.94608385980893,13.360972493140766,117
LVA,2022,Europe,EUR,29.28922144,98.1,98,NA,NA,8.739999771,21,29.28922144,3.4107919211762856,3.4107919211762856,98.1,98,NA,9.840000153,20.7,NA,9.809999999999999,9.8,NA,9.840000153,2.07,NA,-0.5768370230805466,27.19323391977449,2.09598752022551,1.1823722513588777,2.9809259352665443,6.919912168681708,25.242286895015113,4.046934544984886,13.360972493140732,118
AZE,2011,Europe,EUR,27.49895767,93.1,97,66.1,NA,56.70000076,35.8,27.49895767,3.349867513623341,3.349867513623341,NA,99,NA,48.56999969,36.1,NA,NA,9.9,NA,48.56999969,3.6100000000000003,NA,0.9631629769194539,25.52685483024622,1.9721028397537808,1.11248738461002,2.804736404824755,6.919912168681719,23.691219774879475,3.8077378951205247,13.360972493140743,119
CRI,2022,Americas,AMR,27.41604073,98.89,NA,94.1,NA,26.84659958,13,27.41604073,3.3469538001561423,3.3469538001561423,98.6,99,94.6,27.24500656,12.4,NA,9.86,9.9,9.459999999999999,27.24500656,1.24,NA,-1.4068370230805465,25.449675669667176,1.9663650603328229,1.1092506329088323,2.796576100757232,6.919912168681719,23.61938134442503,3.7966593855749693,13.360972493140743,120
UZB,2022,Europe,EUR,27.40176666,99.1,99,89.5,NA,36.92820358,29.9,27.40176666,3.3464513495704544,3.3464513495704544,NA,NA,NA,35.19133377,29.7,NA,NA,NA,NA,35.19133377,2.9699999999999998,NA,0.3231629769194533,25.436389352774068,1.965377307225932,1.1086934292740267,2.795171312405408,6.91991216868173,23.607014428991377,3.794752231008623,13.360972493140755,121
IRN,2010,Eastern Mediterranean,EMR,27.2387787,95.3,96,NA,45.55,NA,20.9,27.2387787,3.3406961645227167,3.3406961645227167,NA,98,NA,NA,20.9,NA,NA,9.8,NA,NA,2.09,NA,-0.5568370230805466,25.284680016451595,1.9540986835484055,1.102331019411782,2.7791307866341377,6.91991216868173,23.465803245494108,3.772975454505893,13.360972493140766,122
ARM,2016,Europe,EUR,24.5908302,99.3,100,96,18,24.02000046,18,24.5908302,3.2422340920057526,3.2422340920057526,NA,NA,NA,24.32999992,18.1,NA,NA,NA,NA,24.32999992,1.81,NA,-0.8368370230805464,22.819967226923527,1.770862973076472,0.998965509154953,2.518531867822823,6.919912168681708,21.171646416211647,3.419183783788352,13.360972493140732,123
GEO,2018,Europe,EUR,24.35444787,99.4,100,81.1,NA,31.950000760000002,29.3,24.35444787,3.2329541730288134,3.2329541730288134,NA,100,76.3,36.18999863,29.3,NA,NA,10,7.63,36.18999863,2.93,NA,0.2831629769194537,22.599942346541805,1.7545055234581959,0.9897380713267161,2.4952682055483955,6.91991216868173,20.96684706430159,3.387600805698412,13.360972493140755,124
CHN,2018,Western Pacific,WPR,21.95719093,99.9,NA,NA,NA,10.01000023,15,21.95719093,3.1336312177120966,3.1336312177120966,99.9,NA,NA,8.489999771,15.1,NA,9.99,NA,NA,8.489999771,1.51,NA,-1.1368370230805465,20.36857348124743,1.5886174487525686,0.896158575041273,2.2593411976489257,6.91991216868173,18.889886964644894,3.067303965355105,13.360972493140755,125
LKA,2016,South-East Asia,SEAR,21.60077536,99.5,100,NA,NA,NA,24.3,21.60077536,3.117984213654337,3.117984213654337,NA,NA,NA,16.22118568,24.7,NA,NA,NA,NA,16.22118568,2.4699999999999998,NA,-0.17683702308054672,20.03682155564694,1.5639538043530585,0.882245510925209,2.224264415683745,6.919912168681719,18.581091980913868,3.019683379086132,13.360972493140743,126
TUR,2022,Europe,EUR,21.20924148,97.3,NA,96.4,NA,12.22000027,29,21.20924148,3.1005084851394358,3.1005084851394358,97.5,NA,96.1,13,28.7,NA,9.75,NA,9.61,13,2.87,NA,0.22316297691945364,19.67238147625357,1.5368600037464297,0.8669615659054983,2.18573145108644,6.91991216868173,18.241870834921993,2.967370645078006,13.360972493140755,127
USA,2022,Americas,AMR,20.03667574,98.5,NA,95.2,NA,13.5,14.2,20.03667574,3.046267378238356,3.046267378238356,98.6,99,95.4,NA,13.5,NA,9.86,9.9,9.540000000000001,NA,1.35,NA,-1.2968370230805464,18.58095625558163,1.4557194844183705,0.8211892043868438,2.0703329212135237,6.919912168681696,17.22597128090739,2.8107044590926087,13.360972493140732,128
URY,2022,Americas,AMR,19.75276136,99,NA,97.2,NA,23.128795620000002,23.7,19.75276136,3.0326793154130316,3.0326793154130316,99,100,97.1,27.0933857,23.2,NA,9.9,10,9.709999999999999,27.0933857,2.32,NA,-0.32683702308054663,18.31668850131188,1.4360728586881208,0.8101063019973402,2.042391373081845,6.91991216868173,16.979990623123257,2.772770736876744,13.360972493140755,129
UKR,2012,Europe,EUR,19.73935004,98.9,99,87.2,12.1,28.47999954,13,19.73935004,3.0320328638339467,3.0320328638339467,NA,100,NA,27.94000053,12.6,NA,NA,10,NA,27.94000053,1.26,NA,-1.3868370230805465,18.30420523287654,1.4351448071234607,0.8095827767342882,2.0410714926189755,6.919912168681741,16.96837118589942,2.77097885410058,13.360972493140777,130
RUS,2011,Europe,EUR,19.49918745,98.7,100,78.3,13,26.60000038,19.9,19.49918745,3.0203852487734464,3.0203852487734464,NA,100,NA,27.48999977,19.9,NA,NA,10,NA,27.48999977,1.9899999999999998,NA,-0.6568370230805467,18.08066168316657,1.4185257668334295,0.8002077724017056,2.0174357945331067,6.919912168681741,16.76029665348814,2.7388907965118605,13.360972493140743,131
SYR,2009,Eastern Mediterranean,EMR,19.29470136,78.2,96,63.7,26,NA,29.6,19.29470136,3.0103598352281726,3.0103598352281726,NA,NA,NA,NA,29.9,NA,NA,NA,NA,NA,2.9899999999999998,NA,0.3431629769194533,17.890325850991744,1.4043755090082577,0.7922254385182228,1.9973112135731874,6.91991216868173,16.583131893725337,2.711569466274664,13.360972493140766,132
MDA,2012,Europe,EUR,18.60262928,98.9,99,95.4,NA,27.65841293,24.8,18.60262928,2.975663704178351,2.975663704178351,NA,99,NA,28.36151314,25,NA,NA,9.9,NA,28.36151314,2.5,NA,-0.14683702308054647,17.246144551071716,1.356484728928283,0.7652096624622615,1.929200660899106,6.919912168681708,15.983527373966847,2.6191019060331513,13.360972493140732,133
LBN,2004,Eastern Mediterranean,EMR,18.2102946,96.7,98,NA,NA,NA,27.9,18.2102946,2.9554463124254973,2.9554463124254973,NA,NA,NA,16.66597176,27.8,NA,NA,NA,NA,16.66597176,2.7800000000000002,NA,0.13316297691945378,16.880959086334993,1.3293355136650078,0.7498944573555022,1.8905888852470625,6.919912168681719,15.643612422642697,2.566682177357304,13.360972493140755,134
PSE,2019,Eastern Mediterranean,EMR,17.69429976,99.4,NA,NA,NA,NA,24,17.69429976,2.928218651723304,2.928218651723304,NA,NA,NA,42.83827591,23.9,NA,NA,NA,NA,42.83827591,2.3899999999999997,NA,-0.2568370230805468,16.400670636057917,1.2936291239420825,0.7297520452479844,1.8398070451107422,6.919912168681741,15.19655951128112,2.4977402487188805,13.360972493140766,135
TJK,2017,Europe,EUR,16.91689772,88.2,95,64.2,NA,28.12670898,35.9,16.91689772,2.88574427425651,2.88574427425651,NA,98,NA,54,35.8,NA,NA,9.8,NA,54,3.5799999999999996,NA,0.9331629769194532,15.677064134423464,1.2398335855765374,0.6994053226665997,1.7632987100333395,6.919912168681719,14.523025944006639,2.3938717759933628,13.360972493140755,136
PRT,2022,Europe,EUR,16.1946788,97.3,97,NA,NA,6.090000153,14.4,16.1946788,2.844599963860966,2.844599963860966,97.6,98,NA,5.730000019,13.8,NA,9.76,9.8,NA,5.730000019,1.3800000000000001,NA,-1.2668370230805464,15.004822129353066,1.1898566706469325,0.6712127323715329,1.692221243950792,6.919912168681696,13.897302495248097,2.297376304751902,13.360972493140743,137
ROU,2020,Europe,EUR,15.80411574,99.9117987,93,NA,NA,34.97999954,22.6,15.80411574,2.8216238409292145,2.8216238409292145,99.8940371,92,NA,35.88000107,22.2,NA,9.989403710000001,9.2,NA,35.88000107,2.2199999999999998,NA,-0.4268370230805467,14.64128569006838,1.162830049931621,0.6559666843519594,1.6537838229950506,6.91991216868173,13.558922458263064,2.2451932817369364,13.360972493140755,138
OMN,2014,Eastern Mediterranean,EMR,14.81022477,99.2,99,71.3,NA,14.100000380000001,33.6,14.81022477,2.7606568680716173,2.7606568680716173,NA,99,79.2,14.899999619999999,33.7,NA,NA,9.9,7.92,14.899999619999999,3.37,NA,0.7231629769194536,13.716171102244836,1.0940536677551638,0.6171690841517705,1.5559696426217116,6.91991216868173,12.697824987376572,2.1123997826234273,13.360972493140766,139
CAN,2022,Americas,AMR,14.63701438,97.8,NA,NA,NA,4.509175777,13.2,14.63701438,2.749640820474687,2.749640820474687,97.6,98,NA,4.866079807,12.5,NA,9.76,9.8,NA,4.866079807,1.25,NA,-1.3968370230805465,13.554946719099872,1.0820676609001278,0.6104076307684654,1.5389230722821097,6.919912168681708,12.54775718993974,2.089257190060261,13.360972493140732,140
CHL,2021,Americas,AMR,14.38931307,99.6,NA,NA,NA,11.79072094,14,14.38931307,2.733673312026814,2.733673312026814,99.7,100,NA,15.47243977,13.3,NA,9.97,10,NA,15.47243977,1.33,NA,-1.3168370230805464,13.324386122192546,1.0649269478074537,0.6007383444135996,1.5145454480291658,6.919912168681708,12.333151183833989,2.056161886166011,13.360972493140732,141
SRB,2022,Europe,EUR,14.35143204,99.8,NA,NA,NA,13.899999619999999,24.2,14.35143204,2.731208762189874,2.731208762189874,99.8,NA,NA,13.42000008,23.6,NA,9.98,NA,NA,13.42000008,2.3600000000000003,NA,-0.28683702308054615,13.289126426197134,1.0623056138028666,0.5992596177710716,1.5108173711947988,6.91991216868173,12.300331427832402,2.0511006121675983,13.360972493140766,142
LUX,2016,Europe,EUR,13.37579471,99.7,NA,99,NA,4.909999847,12.5,13.37579471,2.6655458693292133,2.6655458693292133,99.8,NA,98.3,5.6300001140000004,12.2,NA,9.98,NA,9.83,5.6300001140000004,1.22,NA,-1.4268370230805465,12.381002342518004,0.9947923674819954,0.5611745679896849,1.4147996301586918,6.919912168681741,11.455048733126514,1.9207459768734854,13.360972493140766,143
CYP,2019,Europe,EUR,13.13984766,99.3,100,NA,NA,6.679999828,14.2,13.13984766,2.6489968867187352,2.6489968867187352,98.3,100,NA,7.7899999619999996,13.8,NA,9.83,10,NA,7.7899999619999996,1.3800000000000001,NA,-1.2668370230805464,12.161382621142604,0.9784650388573954,0.5519641217831772,1.3915788061408811,6.919912168681708,11.250626503575395,1.889221156424604,13.360972493140732,144
BIH,2022,Europe,EUR,11.79462187,99.9,NA,NA,NA,8.515681267,25.3,11.79462187,2.549024916224684,2.549024916224684,99.9,100,NA,9.336762428,24.7,NA,9.99,10,NA,9.336762428,2.4699999999999998,NA,-0.17683702308054672,10.909245274281057,0.8853765957189434,0.4994517899935005,1.2591878678612751,6.91991216868173,10.08513596134793,1.70948590865207,13.360972493140743,145
ISL,2020,Europe,EUR,11.75091019,97.1,97,NA,NA,4.75,13.1,11.75091019,2.545602656507453,2.545602656507453,98.3,98,NA,4.389999866,12.7,NA,9.83,9.8,NA,4.389999866,1.27,NA,-1.3768370230805465,10.868558404144515,0.8823517858554855,0.4977454576734459,1.254885965257266,6.919912168681708,10.047264586889023,1.703645603110978,13.360972493140721,146
KAZ,2018,Europe,EUR,11.33807293,99.9,100,NA,NA,24.28000069,29.3,11.33807293,2.512689841776623,2.512689841776623,99.9,100,NA,25,29.2,NA,9.99,10,NA,25,2.92,NA,0.27316297691945346,10.484289119936104,0.853783810063895,0.48162991236245567,1.2142564199315107,6.919912168681719,9.689586399639055,1.6484865303609446,13.360972493140743,147
